using statement merging
Starting Sender with pid 1
  1:	proc  0 (:init::1) Model8.pml:63 (state 1)	[(run Sender(0,0))]
		lastReceived = 1
		bitSent = 11
		Sender(2):id = 1
		Sender(2):seq_out = 0

 82:	proc  2 (Sender:1) Model8.pml:21 (state 17)	[finished[id] = 1]
		finished[0] = 0
		finished[1] = 1
		count[0] = 5
		count[1] = 6
		lastReceived = 1
		bitSent = 11
		Sender(2):id = 1
		Sender(2):seq_out = 0

 83:	proc  1 (Sender:1) Model8.pml:13 (state 1)	[((bitSent>10))]
		finished[0] = 0
		finished[1] = 1
		count[0] = 5
		count[1] = 6
		lastReceived = 1
		bitSent = 11
		Sender(1):id = 0
		Sender(1):seq_out = 0

 84:	proc  1 (Sender:1) Model8.pml:21 (state 17)	[finished[id] = 1]
		finished[0] = 1
		finished[1] = 1
		count[0] = 5
		count[1] = 6
		lastReceived = 1
		bitSent = 11
		Sender(1):id = 0
		Sender(1):seq_out = 0

spin: trail ends after 84 steps
#processes: 4
		queue 1 (s2r): 
		finished[0] = 1
		finished[1] = 1
		count[0] = 5
		count[1] = 6
		lastReceived = 1
		bitSent = 11
 84:	proc  3 (Receiver:1) Model8.pml:29 (state 15)
		Receiver(3):received = 1
 84:	proc  2 (Sender:1) Model8.pml:22 (state 18)
		Sender(2):id = 1
		Sender(2):seq_out = 0
 84:	proc  1 (Sender:1) Model8.pml:22 (state 18)
		Sender(1):id = 0
		Sender(1):seq_out = 0
 84:	proc  0 (:init::1) Model8.pml:66 (state 4)
4 processes created
Exit-Status 0
