  0:	proc  - (:root:) creates proc  0 (:init:)
ltl alwaysEventuallyGameOn: [] (<> ((ballsJuggling>=1)))
ltl alwaysAtMostTwoBalls: [] ((ballsJuggling<=2))
ltl alwaysEventuallyTwoBalls: (! (<> ([] ((ballsJuggling>=1))))) || ([] (<> ((ballsJuggling==2))))
ltl notEventuallyAlwaysGameOn_FAIL: ! (<> ([] ((ballsOnGround==0))))
ltl notPossiblyAllBallsAreDropped_FAIL: <> ([] ((ballsJuggling!=0)))
ltl initiallyNoBallsMustNotFailForCredit: (((ballsJuggling+ballsOnGround)==0)) && ([] (1))
ltl allBallsCannotBeConstantMustNotFailForCredit: (((! ([] (((ballsJuggling+ballsOnGround)==0)))) && (! ([] (((ballsJuggling+ballsOnGround)==1))))) && (! ([] (((ballsJuggling+ballsOnGround)==2))))) && ([] (1))
Starting Referee with pid 1
  1:	proc  0 (:init::1) creates proc  1 (Referee)
165:	proc  3 (Player:1) Jugglers.pml:68 (state -)	[values: 3!BALL]
165:	proc  3 (Player:1) Jugglers.pml:68 (state 5)	[ground!BALL]
		queue 3 (ground): [BALL]
166:	proc  3 (Player:1) Jugglers.pml:68 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
167:	proc  3 (Player:1) Jugglers.pml:68 (state 7)	[ballsJuggling = (ballsJuggling-1)]
		ballsJuggling = 1

168:	proc  2 (Player:1) Jugglers.pml:67 (state 2)	[(1)]

169:	proc  1 (Referee:1) Jugglers.pml:54 (state -)	[values: 3?BALL]
169:	proc  1 (Referee:1) Jugglers.pml:54 (state 7)	[ground?BALL]
		queue 2 (ptoP[1]): 
		queue 3 (ground): 
170:	proc  1 (Referee:1) Jugglers.pml:55 (state 8)	[ballsJuggling = (ballsJuggling+1)]
		ballsJuggling = 2
171:	proc  1 (Referee:1) Jugglers.pml:56 (state 9)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
172:	proc  1 (Referee:1) Jugglers.pml:57 (state -)	[values: 1!BALL]
172:	proc  1 (Referee:1) Jugglers.pml:57 (state 10)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL]

173:	proc  2 (Player:1) Jugglers.pml:67 (state -)	[values: 2!BALL]
173:	proc  2 (Player:1) Jugglers.pml:67 (state 3)	[ptoP[(1-i)]!BALL]
		queue 2 (ptoP[1]): [BALL]

174:	proc  2 (Player:1) Jugglers.pml:70 (state 10)	[.(goto)]

175:	proc  3 (Player:1) Jugglers.pml:65 (state -)	[values: 2?BALL]
175:	proc  3 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 2 (ptoP[1]): 

176:	proc  2 (Player:1) Jugglers.pml:71 (state 12)	[.(goto)]

177:	proc  3 (Player:1) Jugglers.pml:68 (state 4)	[(1)]

178:	proc  2 (Player:1) Jugglers.pml:65 (state -)	[values: 1?BALL]
178:	proc  2 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 

179:	proc  2 (Player:1) Jugglers.pml:68 (state 4)	[(1)]

180:	proc  2 (Player:1) Jugglers.pml:68 (state -)	[values: 3!BALL]
180:	proc  2 (Player:1) Jugglers.pml:68 (state 5)	[ground!BALL]
		queue 3 (ground): [BALL]
181:	proc  2 (Player:1) Jugglers.pml:68 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
182:	proc  2 (Player:1) Jugglers.pml:68 (state 7)	[ballsJuggling = (ballsJuggling-1)]
		ballsJuggling = 1

183:	proc  1 (Referee:1) Jugglers.pml:54 (state -)	[values: 3?BALL]
183:	proc  1 (Referee:1) Jugglers.pml:54 (state 7)	[ground?BALL]
		queue 1 (ptoP[0]): 
		queue 3 (ground): 
184:	proc  1 (Referee:1) Jugglers.pml:55 (state 8)	[ballsJuggling = (ballsJuggling+1)]
		ballsJuggling = 2
185:	proc  1 (Referee:1) Jugglers.pml:56 (state 9)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
186:	proc  1 (Referee:1) Jugglers.pml:57 (state -)	[values: 1!BALL]
186:	proc  1 (Referee:1) Jugglers.pml:57 (state 10)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL]

187:	proc  2 (Player:1) Jugglers.pml:65 (state -)	[values: 1?BALL]
187:	proc  2 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 
		queue 3 (ground): 

188:	proc  2 (Player:1) Jugglers.pml:68 (state 4)	[(1)]

189:	proc  3 (Player:1) Jugglers.pml:68 (state -)	[values: 3!BALL]
189:	proc  3 (Player:1) Jugglers.pml:68 (state 5)	[ground!BALL]
		queue 3 (ground): [BALL]
190:	proc  3 (Player:1) Jugglers.pml:68 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
191:	proc  3 (Player:1) Jugglers.pml:68 (state 7)	[ballsJuggling = (ballsJuggling-1)]
		ballsJuggling = 1

192:	proc  2 (Player:1) Jugglers.pml:68 (state -)	[values: 3!BALL]
192:	proc  2 (Player:1) Jugglers.pml:68 (state 5)	[ground!BALL]
		queue 2 (ptoP[1]): 
		queue 3 (ground): [BALL][BALL]
193:	proc  2 (Player:1) Jugglers.pml:68 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 2
194:	proc  2 (Player:1) Jugglers.pml:68 (state 7)	[ballsJuggling = (ballsJuggling-1)]
		ballsJuggling = 0

195:	proc  1 (Referee:1) Jugglers.pml:54 (state -)	[values: 3?BALL]
195:	proc  1 (Referee:1) Jugglers.pml:54 (state 7)	[ground?BALL]
		queue 1 (ptoP[0]): 
		queue 2 (ptoP[1]): 
		queue 3 (ground): [BALL]
196:	proc  1 (Referee:1) Jugglers.pml:55 (state 8)	[ballsJuggling = (ballsJuggling+1)]
		ballsJuggling = 1
197:	proc  1 (Referee:1) Jugglers.pml:56 (state 9)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 1
198:	proc  1 (Referee:1) Jugglers.pml:57 (state -)	[values: 1!BALL]
198:	proc  1 (Referee:1) Jugglers.pml:57 (state 10)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL]

199:	proc  2 (Player:1) Jugglers.pml:65 (state -)	[values: 1?BALL]
199:	proc  2 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 

200:	proc  2 (Player:1) Jugglers.pml:67 (state 2)	[(1)]

201:	proc  1 (Referee:1) Jugglers.pml:54 (state -)	[values: 3?BALL]
201:	proc  1 (Referee:1) Jugglers.pml:54 (state 7)	[ground?BALL]
		queue 3 (ground): 
202:	proc  1 (Referee:1) Jugglers.pml:55 (state 8)	[ballsJuggling = (ballsJuggling+1)]
		ballsJuggling = 2
203:	proc  1 (Referee:1) Jugglers.pml:56 (state 9)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
204:	proc  1 (Referee:1) Jugglers.pml:57 (state -)	[values: 1!BALL]
204:	proc  1 (Referee:1) Jugglers.pml:57 (state 10)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL]

205:	proc  2 (Player:1) Jugglers.pml:67 (state -)	[values: 2!BALL]
205:	proc  2 (Player:1) Jugglers.pml:67 (state 3)	[ptoP[(1-i)]!BALL]
		queue 2 (ptoP[1]): [BALL]

206:	proc  3 (Player:1) Jugglers.pml:65 (state -)	[values: 2?BALL]
206:	proc  3 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 2 (ptoP[1]): 
		queue 3 (ground): 

207:	proc  3 (Player:1) Jugglers.pml:68 (state 4)	[(1)]

208:	proc  2 (Player:1) Jugglers.pml:70 (state 10)	[.(goto)]
		queue 3 (ground): 

209:	proc  3 (Player:1) Jugglers.pml:68 (state -)	[values: 3!BALL]
209:	proc  3 (Player:1) Jugglers.pml:68 (state 5)	[ground!BALL]
		queue 3 (ground): [BALL]
210:	proc  3 (Player:1) Jugglers.pml:68 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
211:	proc  3 (Player:1) Jugglers.pml:68 (state 7)	[ballsJuggling = (ballsJuggling-1)]
		ballsJuggling = 1

212:	proc  2 (Player:1) Jugglers.pml:71 (state 12)	[.(goto)]
		queue 2 (ptoP[1]): 

213:	proc  2 (Player:1) Jugglers.pml:65 (state -)	[values: 1?BALL]
213:	proc  2 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 
		queue 2 (ptoP[1]): 

214:	proc  2 (Player:1) Jugglers.pml:68 (state 4)	[(1)]

215:	proc  2 (Player:1) Jugglers.pml:68 (state -)	[values: 3!BALL]
215:	proc  2 (Player:1) Jugglers.pml:68 (state 5)	[ground!BALL]
		queue 2 (ptoP[1]): 
		queue 3 (ground): [BALL][BALL]
216:	proc  2 (Player:1) Jugglers.pml:68 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 2
217:	proc  2 (Player:1) Jugglers.pml:68 (state 7)	[ballsJuggling = (ballsJuggling-1)]
		ballsJuggling = 0

218:	proc  1 (Referee:1) Jugglers.pml:54 (state -)	[values: 3?BALL]
218:	proc  1 (Referee:1) Jugglers.pml:54 (state 7)	[ground?BALL]
		queue 1 (ptoP[0]): 
		queue 3 (ground): [BALL]
219:	proc  1 (Referee:1) Jugglers.pml:55 (state 8)	[ballsJuggling = (ballsJuggling+1)]
		ballsJuggling = 1
220:	proc  1 (Referee:1) Jugglers.pml:56 (state 9)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 1
221:	proc  1 (Referee:1) Jugglers.pml:57 (state -)	[values: 1!BALL]
221:	proc  1 (Referee:1) Jugglers.pml:57 (state 10)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL]

222:	proc  2 (Player:1) Jugglers.pml:65 (state -)	[values: 1?BALL]
222:	proc  2 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 

223:	proc  1 (Referee:1) Jugglers.pml:54 (state -)	[values: 3?BALL]
223:	proc  1 (Referee:1) Jugglers.pml:54 (state 7)	[ground?BALL]
		queue 2 (ptoP[1]): 
		queue 3 (ground): 
224:	proc  1 (Referee:1) Jugglers.pml:55 (state 8)	[ballsJuggling = (ballsJuggling+1)]
		ballsJuggling = 2
225:	proc  1 (Referee:1) Jugglers.pml:56 (state 9)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
226:	proc  1 (Referee:1) Jugglers.pml:57 (state -)	[values: 1!BALL]
226:	proc  1 (Referee:1) Jugglers.pml:57 (state 10)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL]

227:	proc  2 (Player:1) Jugglers.pml:68 (state 4)	[(1)]

228:	proc  2 (Player:1) Jugglers.pml:68 (state -)	[values: 3!BALL]
228:	proc  2 (Player:1) Jugglers.pml:68 (state 5)	[ground!BALL]
		queue 3 (ground): [BALL]
229:	proc  2 (Player:1) Jugglers.pml:68 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
230:	proc  2 (Player:1) Jugglers.pml:68 (state 7)	[ballsJuggling = (ballsJuggling-1)]
		ballsJuggling = 1

231:	proc  2 (Player:1) Jugglers.pml:65 (state -)	[values: 1?BALL]
231:	proc  2 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 

232:	proc  2 (Player:1) Jugglers.pml:68 (state 4)	[(1)]

233:	proc  1 (Referee:1) Jugglers.pml:54 (state -)	[values: 3?BALL]
233:	proc  1 (Referee:1) Jugglers.pml:54 (state 7)	[ground?BALL]
		queue 3 (ground): 
234:	proc  1 (Referee:1) Jugglers.pml:55 (state 8)	[ballsJuggling = (ballsJuggling+1)]
		ballsJuggling = 2
235:	proc  1 (Referee:1) Jugglers.pml:56 (state 9)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
236:	proc  1 (Referee:1) Jugglers.pml:57 (state -)	[values: 1!BALL]
236:	proc  1 (Referee:1) Jugglers.pml:57 (state 10)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL]

237:	proc  2 (Player:1) Jugglers.pml:68 (state -)	[values: 3!BALL]
237:	proc  2 (Player:1) Jugglers.pml:68 (state 5)	[ground!BALL]
		queue 3 (ground): [BALL]
238:	proc  2 (Player:1) Jugglers.pml:68 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
239:	proc  2 (Player:1) Jugglers.pml:68 (state 7)	[ballsJuggling = (ballsJuggling-1)]
		ballsJuggling = 1

240:	proc  1 (Referee:1) Jugglers.pml:54 (state -)	[values: 3?BALL]
240:	proc  1 (Referee:1) Jugglers.pml:54 (state 7)	[ground?BALL]
		queue 2 (ptoP[1]): 
		queue 3 (ground): 
241:	proc  1 (Referee:1) Jugglers.pml:55 (state 8)	[ballsJuggling = (ballsJuggling+1)]
		ballsJuggling = 2
242:	proc  1 (Referee:1) Jugglers.pml:56 (state 9)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
243:	proc  1 (Referee:1) Jugglers.pml:57 (state -)	[values: 1!BALL]
243:	proc  1 (Referee:1) Jugglers.pml:57 (state 10)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL][BALL]

244:	proc  2 (Player:1) Jugglers.pml:65 (state -)	[values: 1?BALL]
244:	proc  2 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): [BALL]

245:	proc  2 (Player:1) Jugglers.pml:67 (state 2)	[(1)]
		queue 3 (ground): 

246:	proc  2 (Player:1) Jugglers.pml:67 (state -)	[values: 2!BALL]
246:	proc  2 (Player:1) Jugglers.pml:67 (state 3)	[ptoP[(1-i)]!BALL]
		queue 2 (ptoP[1]): [BALL]

247:	proc  3 (Player:1) Jugglers.pml:65 (state -)	[values: 2?BALL]
247:	proc  3 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 2 (ptoP[1]): 

248:	proc  2 (Player:1) Jugglers.pml:70 (state 10)	[.(goto)]
		queue 3 (ground): 

249:	proc  3 (Player:1) Jugglers.pml:68 (state 4)	[(1)]

250:	proc  3 (Player:1) Jugglers.pml:68 (state -)	[values: 3!BALL]
250:	proc  3 (Player:1) Jugglers.pml:68 (state 5)	[ground!BALL]
		queue 3 (ground): [BALL]
251:	proc  3 (Player:1) Jugglers.pml:68 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
252:	proc  3 (Player:1) Jugglers.pml:68 (state 7)	[ballsJuggling = (ballsJuggling-1)]
		ballsJuggling = 1

253:	proc  1 (Referee:1) Jugglers.pml:54 (state -)	[values: 3?BALL]
253:	proc  1 (Referee:1) Jugglers.pml:54 (state 7)	[ground?BALL]
		queue 2 (ptoP[1]): 
		queue 3 (ground): 
254:	proc  1 (Referee:1) Jugglers.pml:55 (state 8)	[ballsJuggling = (ballsJuggling+1)]
		ballsJuggling = 2
255:	proc  1 (Referee:1) Jugglers.pml:56 (state 9)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
256:	proc  1 (Referee:1) Jugglers.pml:57 (state -)	[values: 1!BALL]
256:	proc  1 (Referee:1) Jugglers.pml:57 (state 10)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL][BALL]

257:	proc  2 (Player:1) Jugglers.pml:71 (state 12)	[.(goto)]

258:	proc  2 (Player:1) Jugglers.pml:65 (state -)	[values: 1?BALL]
258:	proc  2 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): [BALL]
		queue 2 (ptoP[1]): 
		queue 3 (ground): 

259:	proc  2 (Player:1) Jugglers.pml:68 (state 4)	[(1)]

260:	proc  2 (Player:1) Jugglers.pml:68 (state -)	[values: 3!BALL]
260:	proc  2 (Player:1) Jugglers.pml:68 (state 5)	[ground!BALL]
		queue 3 (ground): [BALL]
261:	proc  2 (Player:1) Jugglers.pml:68 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
262:	proc  2 (Player:1) Jugglers.pml:68 (state 7)	[ballsJuggling = (ballsJuggling-1)]
		ballsJuggling = 1

263:	proc  1 (Referee:1) Jugglers.pml:54 (state -)	[values: 3?BALL]
263:	proc  1 (Referee:1) Jugglers.pml:54 (state 7)	[ground?BALL]
		queue 2 (ptoP[1]): 
		queue 3 (ground): 
264:	proc  1 (Referee:1) Jugglers.pml:55 (state 8)	[ballsJuggling = (ballsJuggling+1)]
		ballsJuggling = 2
265:	proc  1 (Referee:1) Jugglers.pml:56 (state 9)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
266:	proc  1 (Referee:1) Jugglers.pml:57 (state -)	[values: 1!BALL]
266:	proc  1 (Referee:1) Jugglers.pml:57 (state 10)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL][BALL]

267:	proc  2 (Player:1) Jugglers.pml:65 (state -)	[values: 1?BALL]
267:	proc  2 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): [BALL]
		queue 2 (ptoP[1]): 
		queue 3 (ground): 

268:	proc  2 (Player:1) Jugglers.pml:67 (state 2)	[(1)]
		queue 2 (ptoP[1]): 

269:	proc  2 (Player:1) Jugglers.pml:67 (state -)	[values: 2!BALL]
269:	proc  2 (Player:1) Jugglers.pml:67 (state 3)	[ptoP[(1-i)]!BALL]
		queue 2 (ptoP[1]): [BALL]

270:	proc  2 (Player:1) Jugglers.pml:70 (state 10)	[.(goto)]

271:	proc  2 (Player:1) Jugglers.pml:71 (state 12)	[.(goto)]
		queue 3 (ground): 

272:	proc  3 (Player:1) Jugglers.pml:65 (state -)	[values: 2?BALL]
272:	proc  3 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 2 (ptoP[1]): 

273:	proc  2 (Player:1) Jugglers.pml:65 (state -)	[values: 1?BALL]
273:	proc  2 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 

274:	proc  3 (Player:1) Jugglers.pml:68 (state 4)	[(1)]
		queue 3 (ground): 

275:	proc  3 (Player:1) Jugglers.pml:68 (state -)	[values: 3!BALL]
275:	proc  3 (Player:1) Jugglers.pml:68 (state 5)	[ground!BALL]
		queue 3 (ground): [BALL]
276:	proc  3 (Player:1) Jugglers.pml:68 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
277:	proc  3 (Player:1) Jugglers.pml:68 (state 7)	[ballsJuggling = (ballsJuggling-1)]
		ballsJuggling = 1

278:	proc  2 (Player:1) Jugglers.pml:68 (state 4)	[(1)]

279:	proc  1 (Referee:1) Jugglers.pml:54 (state -)	[values: 3?BALL]
279:	proc  1 (Referee:1) Jugglers.pml:54 (state 7)	[ground?BALL]
		queue 3 (ground): 
280:	proc  1 (Referee:1) Jugglers.pml:55 (state 8)	[ballsJuggling = (ballsJuggling+1)]
		ballsJuggling = 2
281:	proc  1 (Referee:1) Jugglers.pml:56 (state 9)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
282:	proc  1 (Referee:1) Jugglers.pml:57 (state -)	[values: 1!BALL]
282:	proc  1 (Referee:1) Jugglers.pml:57 (state 10)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL]

283:	proc  2 (Player:1) Jugglers.pml:68 (state -)	[values: 3!BALL]
283:	proc  2 (Player:1) Jugglers.pml:68 (state 5)	[ground!BALL]
		queue 3 (ground): [BALL]
284:	proc  2 (Player:1) Jugglers.pml:68 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
285:	proc  2 (Player:1) Jugglers.pml:68 (state 7)	[ballsJuggling = (ballsJuggling-1)]
		ballsJuggling = 1

286:	proc  1 (Referee:1) Jugglers.pml:54 (state -)	[values: 3?BALL]
286:	proc  1 (Referee:1) Jugglers.pml:54 (state 7)	[ground?BALL]
		queue 3 (ground): 
287:	proc  1 (Referee:1) Jugglers.pml:55 (state 8)	[ballsJuggling = (ballsJuggling+1)]
		ballsJuggling = 2
288:	proc  1 (Referee:1) Jugglers.pml:56 (state 9)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
289:	proc  1 (Referee:1) Jugglers.pml:57 (state -)	[values: 1!BALL]
289:	proc  1 (Referee:1) Jugglers.pml:57 (state 10)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL][BALL]

290:	proc  2 (Player:1) Jugglers.pml:65 (state -)	[values: 1?BALL]
290:	proc  2 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): [BALL]

291:	proc  2 (Player:1) Jugglers.pml:68 (state 4)	[(1)]
		queue 3 (ground): 

292:	proc  2 (Player:1) Jugglers.pml:68 (state -)	[values: 3!BALL]
292:	proc  2 (Player:1) Jugglers.pml:68 (state 5)	[ground!BALL]
		queue 3 (ground): [BALL]
293:	proc  2 (Player:1) Jugglers.pml:68 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
294:	proc  2 (Player:1) Jugglers.pml:68 (state 7)	[ballsJuggling = (ballsJuggling-1)]
		ballsJuggling = 1

295:	proc  2 (Player:1) Jugglers.pml:65 (state -)	[values: 1?BALL]
295:	proc  2 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 

296:	proc  1 (Referee:1) Jugglers.pml:54 (state -)	[values: 3?BALL]
296:	proc  1 (Referee:1) Jugglers.pml:54 (state 7)	[ground?BALL]
		queue 3 (ground): 
297:	proc  1 (Referee:1) Jugglers.pml:55 (state 8)	[ballsJuggling = (ballsJuggling+1)]
		ballsJuggling = 2
298:	proc  1 (Referee:1) Jugglers.pml:56 (state 9)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
299:	proc  1 (Referee:1) Jugglers.pml:57 (state -)	[values: 1!BALL]
299:	proc  1 (Referee:1) Jugglers.pml:57 (state 10)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL]

300:	proc  2 (Player:1) Jugglers.pml:68 (state 4)	[(1)]
		queue 2 (ptoP[1]): 
		queue 3 (ground): 

301:	proc  2 (Player:1) Jugglers.pml:68 (state -)	[values: 3!BALL]
301:	proc  2 (Player:1) Jugglers.pml:68 (state 5)	[ground!BALL]
		queue 2 (ptoP[1]): 
		queue 3 (ground): [BALL]
302:	proc  2 (Player:1) Jugglers.pml:68 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
303:	proc  2 (Player:1) Jugglers.pml:68 (state 7)	[ballsJuggling = (ballsJuggling-1)]
		ballsJuggling = 1

304:	proc  2 (Player:1) Jugglers.pml:65 (state -)	[values: 1?BALL]
304:	proc  2 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 

305:	proc  1 (Referee:1) Jugglers.pml:54 (state -)	[values: 3?BALL]
305:	proc  1 (Referee:1) Jugglers.pml:54 (state 7)	[ground?BALL]
		queue 3 (ground): 
306:	proc  1 (Referee:1) Jugglers.pml:55 (state 8)	[ballsJuggling = (ballsJuggling+1)]
		ballsJuggling = 2
307:	proc  1 (Referee:1) Jugglers.pml:56 (state 9)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
308:	proc  1 (Referee:1) Jugglers.pml:57 (state -)	[values: 1!BALL]
308:	proc  1 (Referee:1) Jugglers.pml:57 (state 10)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL]

309:	proc  2 (Player:1) Jugglers.pml:67 (state 2)	[(1)]
		queue 3 (ground): 

310:	proc  2 (Player:1) Jugglers.pml:67 (state -)	[values: 2!BALL]
310:	proc  2 (Player:1) Jugglers.pml:67 (state 3)	[ptoP[(1-i)]!BALL]
		queue 2 (ptoP[1]): [BALL]
		queue 3 (ground): 

311:	proc  2 (Player:1) Jugglers.pml:70 (state 10)	[.(goto)]

312:	proc  3 (Player:1) Jugglers.pml:65 (state -)	[values: 2?BALL]
312:	proc  3 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 2 (ptoP[1]): 

313:	proc  2 (Player:1) Jugglers.pml:71 (state 12)	[.(goto)]

314:	proc  2 (Player:1) Jugglers.pml:65 (state -)	[values: 1?BALL]
314:	proc  2 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 
		queue 3 (ground): 

315:	proc  2 (Player:1) Jugglers.pml:67 (state 2)	[(1)]
		queue 3 (ground): 

316:	proc  2 (Player:1) Jugglers.pml:67 (state -)	[values: 2!BALL]
316:	proc  2 (Player:1) Jugglers.pml:67 (state 3)	[ptoP[(1-i)]!BALL]
		queue 2 (ptoP[1]): [BALL]
		queue 3 (ground): 

317:	proc  2 (Player:1) Jugglers.pml:70 (state 10)	[.(goto)]

318:	proc  2 (Player:1) Jugglers.pml:71 (state 12)	[.(goto)]

319:	proc  3 (Player:1) Jugglers.pml:68 (state 4)	[(1)]
		queue 1 (ptoP[0]): 
		queue 3 (ground): 

320:	proc  3 (Player:1) Jugglers.pml:68 (state -)	[values: 3!BALL]
320:	proc  3 (Player:1) Jugglers.pml:68 (state 5)	[ground!BALL]
		queue 3 (ground): [BALL]
321:	proc  3 (Player:1) Jugglers.pml:68 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
322:	proc  3 (Player:1) Jugglers.pml:68 (state 7)	[ballsJuggling = (ballsJuggling-1)]
		ballsJuggling = 1

323:	proc  1 (Referee:1) Jugglers.pml:54 (state -)	[values: 3?BALL]
323:	proc  1 (Referee:1) Jugglers.pml:54 (state 7)	[ground?BALL]
		queue 1 (ptoP[0]): 
		queue 3 (ground): 
324:	proc  1 (Referee:1) Jugglers.pml:55 (state 8)	[ballsJuggling = (ballsJuggling+1)]
		ballsJuggling = 2
325:	proc  1 (Referee:1) Jugglers.pml:56 (state 9)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
326:	proc  1 (Referee:1) Jugglers.pml:57 (state -)	[values: 1!BALL]
326:	proc  1 (Referee:1) Jugglers.pml:57 (state 10)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL]

327:	proc  3 (Player:1) Jugglers.pml:65 (state -)	[values: 2?BALL]
327:	proc  3 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 2 (ptoP[1]): 

328:	proc  2 (Player:1) Jugglers.pml:65 (state -)	[values: 1?BALL]
328:	proc  2 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 

329:	proc  2 (Player:1) Jugglers.pml:67 (state 2)	[(1)]
		queue 3 (ground): 

330:	proc  2 (Player:1) Jugglers.pml:67 (state -)	[values: 2!BALL]
330:	proc  2 (Player:1) Jugglers.pml:67 (state 3)	[ptoP[(1-i)]!BALL]
		queue 2 (ptoP[1]): [BALL]

331:	proc  2 (Player:1) Jugglers.pml:70 (state 10)	[.(goto)]
		queue 3 (ground): 

332:	proc  2 (Player:1) Jugglers.pml:71 (state 12)	[.(goto)]
		queue 3 (ground): 

333:	proc  3 (Player:1) Jugglers.pml:68 (state 4)	[(1)]
		queue 1 (ptoP[0]): 
		queue 3 (ground): 

