  0:	proc  - (:root:) creates proc  0 (:init:)
ltl singleBallForever: <> ([] (((ballsInGame+ballsOnGround)==1)))
ltl initiallyNoBallsMustNotFailForCredit: (((ballsInGame+ballsOnGround)==0)) && ([] (1))
ltl allBallsCannotBeConstantMustNotFailForCredit: (((! ([] (((ballsInGame+ballsOnGround)==0)))) && (! ([] (((ballsInGame+ballsOnGround)==1))))) && (! ([] (((ballsInGame+ballsOnGround)==2))))) && ([] (1))
Starting Referee with pid 1
  1:	proc  0 (:init::1) creates proc  1 (Referee)
157:	proc  1 (Referee:1) BrokenPingPong.pml:50 (state 5)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
158:	proc  1 (Referee:1) BrokenPingPong.pml:51 (state 6)	[ballsInGame = (ballsInGame+1)]
		ballsInGame = 1
159:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state -)	[values: 1!BALL]
159:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state 7)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL]

160:	proc  2 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 1?BALL]
160:	proc  2 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 
		queue 2 (ptoP[1]): 
		queue 3 (ground): 

161:	proc  2 (Player:1) BrokenPingPong.pml:63 (state 2)	[(1)]
		queue 3 (ground): 

162:	proc  2 (Player:1) BrokenPingPong.pml:63 (state -)	[values: 2!BALL]
162:	proc  2 (Player:1) BrokenPingPong.pml:63 (state 3)	[ptoP[(1-i)]!BALL]
		queue 2 (ptoP[1]): [BALL]

163:	proc  2 (Player:1) BrokenPingPong.pml:66 (state 10)	[.(goto)]

164:	proc  2 (Player:1) BrokenPingPong.pml:67 (state 12)	[.(goto)]
		queue 3 (ground): 

165:	proc  3 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 2?BALL]
165:	proc  3 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 2 (ptoP[1]): 
		queue 3 (ground): 

166:	proc  3 (Player:1) BrokenPingPong.pml:63 (state 2)	[(1)]
		queue 1 (ptoP[0]): 
		queue 3 (ground): 

167:	proc  3 (Player:1) BrokenPingPong.pml:63 (state -)	[values: 1!BALL]
167:	proc  3 (Player:1) BrokenPingPong.pml:63 (state 3)	[ptoP[(1-i)]!BALL]
		queue 1 (ptoP[0]): [BALL]
		queue 3 (ground): 

168:	proc  2 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 1?BALL]
168:	proc  2 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 

169:	proc  2 (Player:1) BrokenPingPong.pml:63 (state 2)	[(1)]
		queue 3 (ground): 

170:	proc  2 (Player:1) BrokenPingPong.pml:63 (state -)	[values: 2!BALL]
170:	proc  2 (Player:1) BrokenPingPong.pml:63 (state 3)	[ptoP[(1-i)]!BALL]
		queue 2 (ptoP[1]): [BALL]
		queue 3 (ground): 

171:	proc  3 (Player:1) BrokenPingPong.pml:66 (state 10)	[.(goto)]

172:	proc  3 (Player:1) BrokenPingPong.pml:67 (state 12)	[.(goto)]

173:	proc  2 (Player:1) BrokenPingPong.pml:66 (state 10)	[.(goto)]

174:	proc  3 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 2?BALL]
174:	proc  3 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 2 (ptoP[1]): 

175:	proc  2 (Player:1) BrokenPingPong.pml:67 (state 12)	[.(goto)]

176:	proc  3 (Player:1) BrokenPingPong.pml:63 (state 2)	[(1)]

177:	proc  3 (Player:1) BrokenPingPong.pml:63 (state -)	[values: 1!BALL]
177:	proc  3 (Player:1) BrokenPingPong.pml:63 (state 3)	[ptoP[(1-i)]!BALL]
		queue 1 (ptoP[0]): [BALL]
		queue 3 (ground): 

178:	proc  2 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 1?BALL]
178:	proc  2 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 

179:	proc  3 (Player:1) BrokenPingPong.pml:66 (state 10)	[.(goto)]
		queue 3 (ground): 

180:	proc  3 (Player:1) BrokenPingPong.pml:67 (state 12)	[.(goto)]

181:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 4)	[(1)]
		queue 3 (ground): 

182:	proc  2 (Player:1) BrokenPingPong.pml:64 (state -)	[values: 3!BALL]
182:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 5)	[ground!BALL]
		queue 2 (ptoP[1]): 
		queue 3 (ground): [BALL]
183:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
184:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 7)	[ballsInGame = (ballsInGame-1)]
		ballsInGame = 0

185:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state -)	[values: 3?BALL]
185:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state 4)	[ground?BALL]
		queue 2 (ptoP[1]): 
		queue 3 (ground): 
186:	proc  1 (Referee:1) BrokenPingPong.pml:50 (state 5)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
187:	proc  1 (Referee:1) BrokenPingPong.pml:51 (state 6)	[ballsInGame = (ballsInGame+1)]
		ballsInGame = 1
188:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state -)	[values: 1!BALL]
188:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state 7)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL]

189:	proc  2 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 1?BALL]
189:	proc  2 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 
		queue 2 (ptoP[1]): 
		queue 3 (ground): 

190:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 4)	[(1)]

191:	proc  2 (Player:1) BrokenPingPong.pml:64 (state -)	[values: 3!BALL]
191:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 5)	[ground!BALL]
		queue 2 (ptoP[1]): 
		queue 3 (ground): [BALL]
192:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
193:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 7)	[ballsInGame = (ballsInGame-1)]
		ballsInGame = 0

194:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state -)	[values: 3?BALL]
194:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state 4)	[ground?BALL]
		queue 1 (ptoP[0]): 
		queue 2 (ptoP[1]): 
		queue 3 (ground): 
195:	proc  1 (Referee:1) BrokenPingPong.pml:50 (state 5)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
196:	proc  1 (Referee:1) BrokenPingPong.pml:51 (state 6)	[ballsInGame = (ballsInGame+1)]
		ballsInGame = 1
197:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state -)	[values: 1!BALL]
197:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state 7)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL]

198:	proc  2 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 1?BALL]
198:	proc  2 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 

199:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 4)	[(1)]

200:	proc  2 (Player:1) BrokenPingPong.pml:64 (state -)	[values: 3!BALL]
200:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 5)	[ground!BALL]
		queue 2 (ptoP[1]): 
		queue 3 (ground): [BALL]
201:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
202:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 7)	[ballsInGame = (ballsInGame-1)]
		ballsInGame = 0

203:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state -)	[values: 3?BALL]
203:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state 4)	[ground?BALL]
		queue 3 (ground): 
204:	proc  1 (Referee:1) BrokenPingPong.pml:50 (state 5)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
205:	proc  1 (Referee:1) BrokenPingPong.pml:51 (state 6)	[ballsInGame = (ballsInGame+1)]
		ballsInGame = 1
206:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state -)	[values: 1!BALL]
206:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state 7)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL]

207:	proc  2 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 1?BALL]
207:	proc  2 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 
		queue 3 (ground): 

208:	proc  2 (Player:1) BrokenPingPong.pml:63 (state 2)	[(1)]

209:	proc  2 (Player:1) BrokenPingPong.pml:63 (state -)	[values: 2!BALL]
209:	proc  2 (Player:1) BrokenPingPong.pml:63 (state 3)	[ptoP[(1-i)]!BALL]
		queue 2 (ptoP[1]): [BALL]
		queue 3 (ground): 

210:	proc  3 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 2?BALL]
210:	proc  3 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 2 (ptoP[1]): 

211:	proc  3 (Player:1) BrokenPingPong.pml:63 (state 2)	[(1)]

212:	proc  2 (Player:1) BrokenPingPong.pml:66 (state 10)	[.(goto)]

213:	proc  2 (Player:1) BrokenPingPong.pml:67 (state 12)	[.(goto)]
		queue 3 (ground): 

214:	proc  3 (Player:1) BrokenPingPong.pml:63 (state -)	[values: 1!BALL]
214:	proc  3 (Player:1) BrokenPingPong.pml:63 (state 3)	[ptoP[(1-i)]!BALL]
		queue 1 (ptoP[0]): [BALL]

215:	proc  2 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 1?BALL]
215:	proc  2 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 

216:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 4)	[(1)]
		queue 3 (ground): 

217:	proc  2 (Player:1) BrokenPingPong.pml:64 (state -)	[values: 3!BALL]
217:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 5)	[ground!BALL]
		queue 3 (ground): [BALL]
218:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
219:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 7)	[ballsInGame = (ballsInGame-1)]
		ballsInGame = 0

220:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state -)	[values: 3?BALL]
220:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state 4)	[ground?BALL]
		queue 3 (ground): 
221:	proc  1 (Referee:1) BrokenPingPong.pml:50 (state 5)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
222:	proc  1 (Referee:1) BrokenPingPong.pml:51 (state 6)	[ballsInGame = (ballsInGame+1)]
		ballsInGame = 1
223:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state -)	[values: 1!BALL]
223:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state 7)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL]

224:	proc  2 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 1?BALL]
224:	proc  2 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 

225:	proc  3 (Player:1) BrokenPingPong.pml:66 (state 10)	[.(goto)]

226:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 4)	[(1)]
		queue 3 (ground): 

227:	proc  3 (Player:1) BrokenPingPong.pml:67 (state 12)	[.(goto)]

228:	proc  2 (Player:1) BrokenPingPong.pml:64 (state -)	[values: 3!BALL]
228:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 5)	[ground!BALL]
		queue 3 (ground): [BALL]
229:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
230:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 7)	[ballsInGame = (ballsInGame-1)]
		ballsInGame = 0

231:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state -)	[values: 3?BALL]
231:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state 4)	[ground?BALL]
		queue 2 (ptoP[1]): 
		queue 3 (ground): 
232:	proc  1 (Referee:1) BrokenPingPong.pml:50 (state 5)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
233:	proc  1 (Referee:1) BrokenPingPong.pml:51 (state 6)	[ballsInGame = (ballsInGame+1)]
		ballsInGame = 1
234:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state -)	[values: 1!BALL]
234:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state 7)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL]

235:	proc  2 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 1?BALL]
235:	proc  2 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 
		queue 3 (ground): 

236:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 4)	[(1)]
		queue 2 (ptoP[1]): 
		queue 3 (ground): 

237:	proc  2 (Player:1) BrokenPingPong.pml:64 (state -)	[values: 3!BALL]
237:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 5)	[ground!BALL]
		queue 2 (ptoP[1]): 
		queue 3 (ground): [BALL]
238:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
239:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 7)	[ballsInGame = (ballsInGame-1)]
		ballsInGame = 0

240:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state -)	[values: 3?BALL]
240:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state 4)	[ground?BALL]
		queue 3 (ground): 
241:	proc  1 (Referee:1) BrokenPingPong.pml:50 (state 5)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
242:	proc  1 (Referee:1) BrokenPingPong.pml:51 (state 6)	[ballsInGame = (ballsInGame+1)]
		ballsInGame = 1
243:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state -)	[values: 1!BALL]
243:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state 7)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL]

244:	proc  2 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 1?BALL]
244:	proc  2 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 
		queue 2 (ptoP[1]): 
		queue 3 (ground): 

245:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 4)	[(1)]
		queue 2 (ptoP[1]): 

246:	proc  2 (Player:1) BrokenPingPong.pml:64 (state -)	[values: 3!BALL]
246:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 5)	[ground!BALL]
		queue 3 (ground): [BALL]
247:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
248:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 7)	[ballsInGame = (ballsInGame-1)]
		ballsInGame = 0

249:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state -)	[values: 3?BALL]
249:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state 4)	[ground?BALL]
		queue 1 (ptoP[0]): 
		queue 2 (ptoP[1]): 
		queue 3 (ground): 
250:	proc  1 (Referee:1) BrokenPingPong.pml:50 (state 5)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
251:	proc  1 (Referee:1) BrokenPingPong.pml:51 (state 6)	[ballsInGame = (ballsInGame+1)]
		ballsInGame = 1
252:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state -)	[values: 1!BALL]
252:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state 7)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL]

253:	proc  2 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 1?BALL]
253:	proc  2 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 

254:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 4)	[(1)]
		queue 2 (ptoP[1]): 

255:	proc  2 (Player:1) BrokenPingPong.pml:64 (state -)	[values: 3!BALL]
255:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 5)	[ground!BALL]
		queue 2 (ptoP[1]): 
		queue 3 (ground): [BALL]
256:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
257:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 7)	[ballsInGame = (ballsInGame-1)]
		ballsInGame = 0

258:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state -)	[values: 3?BALL]
258:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state 4)	[ground?BALL]
		queue 3 (ground): 
259:	proc  1 (Referee:1) BrokenPingPong.pml:50 (state 5)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
260:	proc  1 (Referee:1) BrokenPingPong.pml:51 (state 6)	[ballsInGame = (ballsInGame+1)]
		ballsInGame = 1
261:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state -)	[values: 1!BALL]
261:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state 7)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL]

262:	proc  2 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 1?BALL]
262:	proc  2 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 

263:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 4)	[(1)]
		queue 2 (ptoP[1]): 
		queue 3 (ground): 

264:	proc  2 (Player:1) BrokenPingPong.pml:64 (state -)	[values: 3!BALL]
264:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 5)	[ground!BALL]
		queue 3 (ground): [BALL]
265:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
266:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 7)	[ballsInGame = (ballsInGame-1)]
		ballsInGame = 0

267:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state -)	[values: 3?BALL]
267:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state 4)	[ground?BALL]
		queue 3 (ground): 
268:	proc  1 (Referee:1) BrokenPingPong.pml:50 (state 5)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
269:	proc  1 (Referee:1) BrokenPingPong.pml:51 (state 6)	[ballsInGame = (ballsInGame+1)]
		ballsInGame = 1
270:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state -)	[values: 1!BALL]
270:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state 7)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL]

271:	proc  2 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 1?BALL]
271:	proc  2 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 

272:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 4)	[(1)]

273:	proc  2 (Player:1) BrokenPingPong.pml:64 (state -)	[values: 3!BALL]
273:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 5)	[ground!BALL]
		queue 2 (ptoP[1]): 
		queue 3 (ground): [BALL]
274:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
275:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 7)	[ballsInGame = (ballsInGame-1)]
		ballsInGame = 0

276:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state -)	[values: 3?BALL]
276:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state 4)	[ground?BALL]
		queue 3 (ground): 
277:	proc  1 (Referee:1) BrokenPingPong.pml:50 (state 5)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
278:	proc  1 (Referee:1) BrokenPingPong.pml:51 (state 6)	[ballsInGame = (ballsInGame+1)]
		ballsInGame = 1
279:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state -)	[values: 1!BALL]
279:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state 7)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL]

280:	proc  2 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 1?BALL]
280:	proc  2 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 
		queue 2 (ptoP[1]): 

281:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 4)	[(1)]
		queue 2 (ptoP[1]): 
		queue 3 (ground): 

282:	proc  2 (Player:1) BrokenPingPong.pml:64 (state -)	[values: 3!BALL]
282:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 5)	[ground!BALL]
		queue 2 (ptoP[1]): 
		queue 3 (ground): [BALL]
283:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
284:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 7)	[ballsInGame = (ballsInGame-1)]
		ballsInGame = 0

285:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state -)	[values: 3?BALL]
285:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state 4)	[ground?BALL]
		queue 2 (ptoP[1]): 
		queue 3 (ground): 
286:	proc  1 (Referee:1) BrokenPingPong.pml:50 (state 5)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
287:	proc  1 (Referee:1) BrokenPingPong.pml:51 (state 6)	[ballsInGame = (ballsInGame+1)]
		ballsInGame = 1
288:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state -)	[values: 1!BALL]
288:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state 7)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL]

289:	proc  2 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 1?BALL]
289:	proc  2 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 

290:	proc  2 (Player:1) BrokenPingPong.pml:63 (state 2)	[(1)]

291:	proc  2 (Player:1) BrokenPingPong.pml:63 (state -)	[values: 2!BALL]
291:	proc  2 (Player:1) BrokenPingPong.pml:63 (state 3)	[ptoP[(1-i)]!BALL]
		queue 2 (ptoP[1]): [BALL]

292:	proc  2 (Player:1) BrokenPingPong.pml:66 (state 10)	[.(goto)]

293:	proc  2 (Player:1) BrokenPingPong.pml:67 (state 12)	[.(goto)]
		queue 3 (ground): 

294:	proc  3 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 2?BALL]
294:	proc  3 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 2 (ptoP[1]): 

295:	proc  3 (Player:1) BrokenPingPong.pml:64 (state 4)	[(1)]

296:	proc  3 (Player:1) BrokenPingPong.pml:64 (state -)	[values: 3!BALL]
296:	proc  3 (Player:1) BrokenPingPong.pml:64 (state 5)	[ground!BALL]
		queue 1 (ptoP[0]): 
		queue 3 (ground): [BALL]
297:	proc  3 (Player:1) BrokenPingPong.pml:64 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
298:	proc  3 (Player:1) BrokenPingPong.pml:64 (state 7)	[ballsInGame = (ballsInGame-1)]
		ballsInGame = 0

299:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state -)	[values: 3?BALL]
299:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state 4)	[ground?BALL]
		queue 3 (ground): 
300:	proc  1 (Referee:1) BrokenPingPong.pml:50 (state 5)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
301:	proc  1 (Referee:1) BrokenPingPong.pml:51 (state 6)	[ballsInGame = (ballsInGame+1)]
		ballsInGame = 1
302:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state -)	[values: 1!BALL]
302:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state 7)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL]

303:	proc  2 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 1?BALL]
303:	proc  2 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 
		queue 2 (ptoP[1]): 
		queue 3 (ground): 

304:	proc  2 (Player:1) BrokenPingPong.pml:63 (state 2)	[(1)]

305:	proc  2 (Player:1) BrokenPingPong.pml:63 (state -)	[values: 2!BALL]
305:	proc  2 (Player:1) BrokenPingPong.pml:63 (state 3)	[ptoP[(1-i)]!BALL]
		queue 2 (ptoP[1]): [BALL]

306:	proc  3 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 2?BALL]
306:	proc  3 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 2 (ptoP[1]): 

307:	proc  2 (Player:1) BrokenPingPong.pml:66 (state 10)	[.(goto)]

308:	proc  2 (Player:1) BrokenPingPong.pml:67 (state 12)	[.(goto)]

309:	proc  3 (Player:1) BrokenPingPong.pml:64 (state 4)	[(1)]
		queue 1 (ptoP[0]): 
		queue 3 (ground): 

310:	proc  3 (Player:1) BrokenPingPong.pml:64 (state -)	[values: 3!BALL]
310:	proc  3 (Player:1) BrokenPingPong.pml:64 (state 5)	[ground!BALL]
		queue 3 (ground): [BALL]
311:	proc  3 (Player:1) BrokenPingPong.pml:64 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
312:	proc  3 (Player:1) BrokenPingPong.pml:64 (state 7)	[ballsInGame = (ballsInGame-1)]
		ballsInGame = 0

313:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state -)	[values: 3?BALL]
313:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state 4)	[ground?BALL]
		queue 3 (ground): 
314:	proc  1 (Referee:1) BrokenPingPong.pml:50 (state 5)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
315:	proc  1 (Referee:1) BrokenPingPong.pml:51 (state 6)	[ballsInGame = (ballsInGame+1)]
		ballsInGame = 1
316:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state -)	[values: 1!BALL]
316:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state 7)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL]

317:	proc  2 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 1?BALL]
317:	proc  2 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 
		queue 3 (ground): 

318:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 4)	[(1)]

319:	proc  2 (Player:1) BrokenPingPong.pml:64 (state -)	[values: 3!BALL]
319:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 5)	[ground!BALL]
